PO_Id,PO_Name,Infinium_External_ID__c,PO_Description__c,Blanket_Release__c,Company__c,Date_Issued__c,Expiration_Date__c,LastModifiedDate,PO_Invoice_Status__c,PO_Receipt_Status__c,PO_Status__c,Vendor__Name
PO000001,Synthetic_PO_24,EXTID000001,Global Synthetic Industries 4 - Equipment and Materials Supply - Deployment,24,1,2025-01-09 00:00:00,2025-12-31 00:00:00,2025-10-02 14:54:01,1,1,3,Global Synthetic Industries 4
PO000002,SYN_PO_17,EXTID000002,Global Synthetic Industries 4 - Fiber Optic Installation Project - Region West,315,1,2025-01-09 00:00:00,2025-12-31 00:00:00,2025-10-02 14:54:01,1,1,3,Global Synthetic Industries 4
PO000003,SYN_PO_29,EXTID000003,ABC Synthetic Corp 13 - Construction Services Agreement - Upgrade,103,1,2025-01-09 00:00:00,2025-12-31 00:00:00,2025-10-02 14:54:23,1,1,3,ABC Synthetic Corp 13
PO000004,SYN_PO_50,EXTID000004,Global Synthetic Industries 4 - Professional Services Engagement - Q3 2025,,811,,2025-12-31 00:00:00,2025-06-07 16:17:40,,,1,Global Synthetic Industries 4
PO000005,Synthetic_PO_66,EXTID000005,Synthetic Tech Partners 35 - Telecommunications Maintenance Contract - Q2 2025,131,86,2025-01-09 00:00:00,2025-12-31 00:00:00,2025-07-01 13:49:55,1,1,3,Synthetic Tech Partners 35
PO000006,Synthetic_PO_21,EXTID000006,Synthetic Tech Partners 5 - Fiber Optic Installation Project - Phase 2,441,1,2025-01-09 00:00:00,2025-12-31 00:00:00,2025-10-02 14:54:23,1,1,3,Synthetic Tech Partners 5
PO000007,PO_Synthetic_61,EXTID000007,Synthetic Solutions Group 33 - Site Development and Build Out - Q2 2025,41,441,2025-01-23 00:00:00,2025-12-31 00:00:00,2025-08-25 14:18:11,1,1,3,Synthetic Solutions Group 33
PO000008,PO_Synthetic_31,EXTID000008,Synthetic Solutions Group 21 - Professional Services Engagement - Expansion,0,151,2025-01-29 00:00:00,2025-12-31 00:00:00,2025-07-02 16:11:43,1,1,1,Synthetic Solutions Group 21
PO000009,SYN_PO_38,EXTID000009,ABC Synthetic Corp 25 - Site Development and Build Out - Region East,273,151,2025-01-30 00:00:00,2025-12-31 00:00:00,2025-07-02 13:42:11,1,1,3,ABC Synthetic Corp 25
PO000010,Synthetic_PO_27,EXTID000010,Synthetic Vendor Inc 12 - Network Infrastructure Services - Phase 1,0,37,2025-01-28 00:00:00,2025-12-31 00:00:00,2025-07-02 16:11:24,1,1,1,Synthetic Vendor Inc 12
PO000011,Synthetic_PO_6,EXTID000011,Global Synthetic Industries 4 - Network Infrastructure Services - Q1 2025,443,1,2025-01-31 00:00:00,2025-12-31 00:00:00,2025-08-19 17:34:00,1,1,3,Global Synthetic Industries 4
PO000012,SYN_PO_59,EXTID000012,Synthetic Vendor Inc 24 - Equipment and Materials Supply - Deployment,0,441,2025-01-31 00:00:00,2025-12-31 00:00:00,2025-07-07 19:24:33,1,1,1,Synthetic Vendor Inc 24
PO000013,Synthetic_PO_48,EXTID000013,ABC Synthetic Corp 1 - Telecommunications Maintenance Contract - Maintenance,26,1,2025-02-03 00:00:00,2025-12-31 00:00:00,2025-10-02 15:00:06,1,1,3,ABC Synthetic Corp 1
PO000014,SYN_PO_20,EXTID000014,Synthetic Solutions Group 15 - Telecommunications Maintenance Contract - Site C,0,1,2025-02-04 00:00:00,2025-12-31 00:00:00,2025-07-02 16:11:05,1,1,1,Synthetic Solutions Group 15
PO000015,PO_Synthetic_49,EXTID000015,Synthetic Vendor Inc 30 - Site Development and Build Out - Phase 2,0,441,2025-02-04 00:00:00,2025-12-31 00:00:00,2025-07-07 19:54:56,1,1,1,Synthetic Vendor Inc 30
PO000016,SYN_PO_26,EXTID000016,ABC Synthetic Corp 19 - Equipment and Materials Supply - Phase 1,704,811,2025-02-05 00:00:00,2025-12-31 00:00:00,2025-09-22 21:18:04,1,1,3,ABC Synthetic Corp 19
PO000017,PO_Synthetic_55,EXTID000017,Global Synthetic Industries 16 - Construction Services Agreement - Installation,70,811,2025-02-06 00:00:00,2025-12-31 00:00:00,2025-08-04 19:44:24,1,1,3,Global Synthetic Industries 16
PO000018,Synthetic_PO_57,EXTID000018,XYZ Services LLC 2 - Construction Services Agreement - Expansion,290,1,2025-01-24 00:00:00,2025-12-31 00:00:00,2025-10-02 14:57:54,1,1,3,XYZ Services LLC 2
PO000019,SYN_PO_47,EXTID000019,Synthetic Vendor Inc 12 - Construction Services Agreement - Region North,157,1,2025-01-29 00:00:00,2025-12-31 00:00:00,2025-10-02 14:59:47,1,1,3,Synthetic Vendor Inc 12
PO000020,PO_Synthetic_34,EXTID000020,Global Synthetic Industries 22 - Construction Services Agreement - Expansion,,151,,2025-12-31 00:00:00,2025-07-02 16:11:43,,,1,Global Synthetic Industries 22
PO000021,Synthetic_PO_39,EXTID000021,Synthetic Solutions Group 15 - Site Development and Build Out - Installation,,1,,2025-12-31 00:00:00,2025-07-02 16:09:53,,,1,Synthetic Solutions Group 15
PO000022,Synthetic_PO_42,EXTID000022,XYZ Services LLC 26 - Fiber Optic Installation Project - Region East,419,151,2025-01-21 00:00:00,2025-12-31 00:00:00,2025-07-02 14:09:33,1,1,3,XYZ Services LLC 26
PO000023,Synthetic_PO_15,EXTID000023,Synthetic Tech Partners 11 - Fiber Optic Installation Project - Site A,215,171,2025-01-28 00:00:00,2025-12-31 00:00:00,2025-09-12 16:54:48,1,1,3,Synthetic Tech Partners 11
PO000024,Synthetic_PO_33,EXTID000024,Synthetic Solutions Group 15 - Network Infrastructure Services - Q1 2025,,1,,2025-12-31 00:00:00,2025-07-02 16:09:53,,,1,Synthetic Solutions Group 15
