Project_Id,Budget_Id,Infinium_Project_Number__c,Company__c,Infinium_Status__c,Approval_Status__c
PRJ000355,BUD000001,2501884,944,Active,Infinium Approved
PRJ000578,BUD000002,4190459,161,Active,Infinium Approved
PRJ000405,BUD000003,4174378,161,Active,Infinium Approved
PRJ000456,BUD000004,4170321,161,Active,Infinium Approved
PRJ000452,BUD000005,4193985,161,Active,Infinium Approved
PRJ000487,BUD000006,5308248,174,Active,
PRJ000414,BUD000007,5338738,151,Active,
PRJ000556,BUD000008,4191564,161,Active,Infinium Approved
PRJ000387,BUD000009,2520551,942,Active,Infinium Approved
PRJ000462,BUD000010,4170029,164,Active,Infinium Approved
PRJ000291,BUD000011,2525864,942,Active,
PRJ000020,,3247665,441,Active,
PRJ000386,BUD000012,2505806,942,Work Complete/Prelim,Infinium Approved
PRJ000008,BUD000013,4191629,161,Active,Infinium Approved
PRJ000480,BUD000014,5323524,12,Temporarily on Hold,Infinium Approved
PRJ000439,BUD000015,5320411,174,Active,Infinium Approved
PRJ000354,BUD000016,1294005,904,Temporarily on Hold,Infinium Approved
PRJ000441,BUD000017,5343883,151,Active,Infinium Approved
PRJ000219,BUD000018,3272241,441,Active,Infinium Approved
PRJ000463,BUD000019,4161611,164,Work Complete/Prelim,Infinium Approved
PRJ000006,BUD000020,5346886,151,Active,
PRJ000460,BUD000021,4191470,164,Active,Infinium Approved
PRJ000402,BUD000022,4188201,164,Active,Infinium Approved
PRJ000335,BUD000023,3273071,441,Work Complete/Prelim,Infinium Approved
PRJ000455,BUD000024,4158455,161,Active,Infinium Approved
PRJ000464,BUD000025,4181046,161,Active,Infinium Approved
PRJ000393,BUD000026,4193221,161,Active,Infinium Approved
PRJ000467,BUD000027,4193133,161,Active,Infinium Approved
PRJ000022,BUD000028,3274391,441,Active,Infinium Approved
PRJ000007,BUD000029,4170977,161,Active,Infinium Approved
PRJ000254,BUD000030,5335112,174,Active,
PRJ000255,BUD000031,5335132,174,Active,
PRJ000256,BUD000032,5335117,174,Active,
PRJ000257,BUD000033,5335048,174,Active,
PRJ000253,BUD000034,5351889,171,Active,
PRJ000252,BUD000035,5351891,171,Active,
PRJ000251,BUD000036,5351900,174,Active,
PRJ000250,BUD000037,5351901,174,Active,
PRJ000249,BUD000038,5351902,174,Active,
PRJ000248,BUD000039,5351899,174,Active,
PRJ000246,BUD000040,5352058,174,Active,
PRJ000123,BUD000041,5352087,174,Active,
PRJ000432,BUD000042,5352185,174,Active,
PRJ000122,BUD000043,5352285,171,Active,
PRJ000247,BUD000044,5352708,174,Active,
PRJ000459,BUD000045,4193572,164,Work Complete/Prelim,Infinium Approved
PRJ000453,BUD000046,4192964,161,Active,Infinium Approved
PRJ000502,BUD000047,5354793,174,Active,Infinium Approved
PRJ000293,BUD000048,3277254,441,Active,Infinium Approved
PRJ000503,BUD000049,5355107,174,Active,Infinium Approved
PRJ000037,BUD000050,4187406,164,Active,Infinium Approved
PRJ000504,BUD000051,5355303,174,Active,Infinium Approved
PRJ000336,BUD000052,3277619,441,Active,Infinium Approved
PRJ000001,BUD000053,5341448,174,Active,Infinium Approved
PRJ000466,BUD000054,4187471,164,Active,Infinium Approved
PRJ000259,BUD000055,5348514,174,Active,
PRJ000505,BUD000056,5352908,174,Active,
PRJ000410,BUD000057,4192861,161,Active,
PRJ000063,BUD000058,3278637,441,Active,Infinium Approved
PRJ000174,BUD000059,3279012,441,Active,Infinium Approved
PRJ000003,BUD000060,5357887,151,Active,
PRJ000225,BUD000061,3279613,441,Active,Infinium Approved
PRJ000234,BUD000062,3279616,441,Active,Infinium Approved
PRJ000258,BUD000063,5335142,174,Active,
PRJ000175,BUD000064,3280077,441,Active,
PRJ000563,BUD000065,4199779,161,Active,Infinium Approved
PRJ000227,BUD000066,3280134,441,Active,Infinium Approved
PRJ000231,BUD000067,3280141,441,Active,Infinium Approved
PRJ000403,BUD000068,4200187,164,Active,Infinium Approved
PRJ000408,BUD000069,4178133,164,Active,Infinium Approved
PRJ000395,BUD000070,4180933,161,Active,Infinium Approved
PRJ000176,BUD000071,3281235,441,Active,Infinium Approved
PRJ000173,BUD000072,3281236,441,Active,Infinium Approved
PRJ000042,BUD000073,4199489,161,Active,Infinium Approved
PRJ000131,BUD000074,5361848,174,Active,
PRJ000132,BUD000075,5361844,174,Active,
PRJ000134,BUD000076,5361865,174,Active,
PRJ000133,BUD000077,5361864,174,Active,
PRJ000135,BUD000078,5361868,174,Active,
PRJ000136,BUD000079,5362095,174,Active,
PRJ000437,BUD000080,5362109,174,Active,Infinium Approved
PRJ000138,BUD000081,5362205,174,Active,
PRJ000137,BUD000082,5362203,174,Active,
PRJ000139,BUD000083,5362206,174,Active,
PRJ000140,BUD000084,5362207,174,Active,
PRJ000141,BUD000085,5362208,174,Active,
PRJ000142,BUD000086,5362209,174,Active,
PRJ000143,BUD000087,5362215,174,Active,
PRJ000162,BUD000088,3282038,441,Active,
PRJ000242,BUD000089,3282282,441,Active,Infinium Approved
PRJ000307,BUD000090,2553727,944,Active,Infinium Approved
PRJ000518,BUD000091,5364631,151,Active,
PRJ000159,BUD000092,3283255,441,Active,Infinium Approved
PRJ000155,BUD000093,3283256,441,Active,Infinium Approved
PRJ000125,BUD000094,5365101,174,Closed,Infinium Approved
PRJ000047,BUD000095,4201776,161,Active,Infinium Approved
PRJ000488,BUD000096,5364931,174,Active,Infinium Approved
PRJ000009,BUD000097,4188575,164,Active,Infinium Approved
PRJ000594,BUD000098,4202132,164,Active,Infinium Approved
PRJ000501,BUD000099,5366421,174,Active,Infinium Approved
PRJ000436,BUD000100,5366926,174,Active,Infinium Approved
PRJ000161,BUD000101,3284237,441,Active,Infinium Approved
PRJ000582,BUD000102,4202627,161,Active,Infinium Approved
PRJ000096,BUD000103,4199770,161,Active,Infinium Approved
PRJ000454,BUD000104,4202184,161,Active,Infinium Approved
PRJ000558,BUD000105,4202789,161,Active,Infinium Approved
PRJ000378,BUD000106,2557788,944,Active,
PRJ000442,BUD000107,5368187,151,Active,
PRJ000229,BUD000108,3285513,441,Active,Infinium Approved
PRJ000235,BUD000109,3285515,441,Active,Infinium Approved
PRJ000243,BUD000110,3285539,441,Active,
PRJ000087,BUD000111,2559370,942,Active,Infinium Approved
PRJ000005,BUD000112,5370047,151,Active,
PRJ000172,BUD000113,3286006,441,Active,
PRJ000479,BUD000114,5370475,174,Active,Infinium Approved
PRJ000446,BUD000115,4193703,161,Active,Infinium Approved
PRJ000150,BUD000116,2560372,942,Active,Infinium Approved
PRJ000200,BUD000117,3286625,441,Active,Infinium Approved
PRJ000447,BUD000118,2489155,942,Active,Infinium Approved
PRJ000385,BUD000119,2503351,942,Active,Infinium Approved
PRJ000562,BUD000120,4201016,161,Active,Infinium Approved
PRJ000178,BUD000121,3287037,441,Active,
PRJ000550,BUD000122,4185116,161,Active,Infinium Approved
PRJ000580,BUD000123,4200805,161,Active,Infinium Approved
PRJ000579,BUD000124,4185284,161,Active,Infinium Approved
PRJ000557,BUD000125,4194493,161,Active,Infinium Approved
PRJ000581,BUD000126,4201450,161,Active,Infinium Approved
PRJ000570,BUD000127,4204266,161,Active,Infinium Approved
PRJ000616,BUD000128,2561381,521,Active,Infinium Approved
PRJ000477,BUD000129,5345127,174,Active,Infinium Approved
PRJ000473,BUD000130,5351036,174,Active,Infinium Approved
